"","SourceFiscalYear","AccountDSI","AccountTitle","Organization","BudgetActivity","BudgetActivityTitle","AGtitle","LineNumber","LineNumber","SAG","SAG.Title","IncludeInTOA","IncludeInTOA","Classified","FiscalYear","OriginType","ActualTotal"
"319",2013,"0105D","Drug Interdiction & Ctr-Drug Activities, Def","DEPS","01","Operating Forces","Defensewide Activities","010","010","2FU1","Drug Interdiction and Counter-Drug Activities, Defense","Y","Y","U",NA,"Total",6223108
"320",2013,"0105D","Drug Interdiction & Ctr-Drug Activities, Def","DEPS","02","Drug Demand Reduction Program","Drug Intrdct & Cntr-Drg Act, Def","020","020","ES01","Drug Demand Reduction Program","Y","Y","U",NA,"Total",219636
"321",2013,"0810A","Environmental Restoration, Army","ARMY","01","Environmental Restoration, Army","Defense Environmental Restoration Fund","030","030","493","Environmental Restoration, Army","Y","Y","U",NA,"Total",1363904
"322",2013,"0810N","Environmental Restoration, Navy","NAVY","02","Environmental Restoration, Navy","Administration","040","040","044G","Environmental Restoration, Navy","Y","Y","U",NA,"Total",1238524
"323",2013,"0810F","Environmental Restoration, Air Force","AF","03","Environmental Restoration, Air Force","Administration","050","050","042G","Environmental Restoration, Air Force","Y","Y","U",NA,"Total",2109432
"324",2013,"0810D","Environmental Restoration, Defense","DEFW","04","Environmental Restoration, Defense","Administration","060","060","045G","Environmental Restoration, Defense","Y","Y","U",NA,"Total",43698
"325",2013,"0811D","Environmental Restoration Formerly Used Sites","DEFW","05","Environmental Restoration Used Sites","Administration","070","070","047G","Environmental Restoration Formerly Used Sites","Y","Y","U",NA,"Total",1128076
"326",2013,"1236N","Payment to Kaho'olawe Island Fund","NAVY","01","Payment to Kaho'olawe Island Fund","Logistics Operations and Technical Support","080","080","0000","Payment To Kaho'Olawe Island Fund","Y","Y","U",NA,"Total",193
"327",2013,"0838D","Support for International Sporting Competitions , Defense","ARMY","01","Operations Support","Administration","090","090","054","Support of International Sporting Competitions, Defense","Y","Y","U",NA,"Total",2121
"328",2013,"5286A","National Science Center, Army","ARMY","10","Concept Obligations","National Science Center, Army","100","100","110","National Science Center, Army","N","N","U",NA,"Total",100
"329",2013,"5188D","Disposal of DoD Real Property","AF","10","Concept Obligations","Disposal of DoD Real Property","110","110","110","Disposal of DoD Real Property","N","N","U",NA,"Total",48658
"330",2013,"5188D","Disposal of DoD Real Property","ARMY","10","Concept Obligations","Disposal of DoD Real Property","120","120","110","Disposal of DoD Real Property","N","N","U",NA,"Total",47931
"331",2013,"5188D","Disposal of DoD Real Property","NAVY","10","Concept Obligations","Disposal of DoD Real Property","130","130","110","Disposal of DoD Real Property","N","N","U",NA,"Total",110636
"332",2013,"5189D","Lease of DoD Real Property","AF","10","Concept Obligations","Lease of DoD Real Property","140","140","110","Lease of DoD Real Property","N","N","U",NA,"Total",60383
"333",2013,"5189D","Lease of DoD Real Property","ARMY","10","Concept Obligations","Lease of DoD Real Property","150","150","110","Lease of DoD Real Property","N","N","U",NA,"Total",108149
"334",2013,"5189D","Lease of DoD Real Property","NAVY","10","Concept Obligations","Lease of DoD Real Property","160","160","110","Lease of DoD Real Property","N","N","U",NA,"Total",82632
"335",2013,"            FY 2012 OCO does not reflect the rescissions enacted in section 9015 of the Consolidated Appropriations Act,  2012, as these rescissions were applicable to FY 2010 Overseas Contingency Operations funds.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Total",NA
"336",2013,"*  FY 2013 assumes $452 million in savings from enactment of TRICARE legislative proposals.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Total",NA
